,type,id,attributes.samples-count,attributes.biome-name,attributes.lineage,relationships.samples.links.related,relationships.studies.links.related,relationships.genomes.links.related,relationships.children.links.related,links.self
0,biomes,root:Host-associated:Human,38707,Human,root:Host-associated:Human,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human/samples,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human/studies,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human/genomes,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human/children,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human
1,biomes,root:Host-associated:Human:Circulatory system,46,Circulatory system,root:Host-associated:Human:Circulatory system,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Circulatory%20system/samples,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Circulatory%20system/studies,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Circulatory%20system/genomes,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Circulatory%20system/children,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Circulatory%20system
2,biomes,root:Host-associated:Human:Circulatory system:Blood,231,Blood,root:Host-associated:Human:Circulatory system:Blood,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Circulatory%20system:Blood/samples,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Circulatory%20system:Blood/studies,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Circulatory%20system:Blood/genomes,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Circulatory%20system:Blood/children,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Circulatory%20system:Blood
3,biomes,root:Host-associated:Human:Digestive system,19418,Digestive system,root:Host-associated:Human:Digestive system,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Digestive%20system/samples,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Digestive%20system/studies,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Digestive%20system/genomes,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Digestive%20system/children,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Digestive%20system
4,biomes,root:Host-associated:Human:Digestive system:Hindgut,20,Hindgut,root:Host-associated:Human:Digestive system:Hindgut,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Digestive%20system:Hindgut/samples,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Digestive%20system:Hindgut/studies,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Digestive%20system:Hindgut/genomes,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Digestive%20system:Hindgut/children,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Digestive%20system:Hindgut
5,biomes,root:Host-associated:Human:Digestive system:Hindgut:Rectum,339,Rectum,root:Host-associated:Human:Digestive system:Hindgut:Rectum,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Digestive%20system:Hindgut:Rectum/samples,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Digestive%20system:Hindgut:Rectum/studies,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Digestive%20system:Hindgut:Rectum/genomes,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Digestive%20system:Hindgut:Rectum/children,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Digestive%20system:Hindgut:Rectum
6,biomes,root:Host-associated:Human:Digestive system:Intestine,494,Intestine,root:Host-associated:Human:Digestive system:Intestine,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Digestive%20system:Intestine/samples,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Digestive%20system:Intestine/studies,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Digestive%20system:Intestine/genomes,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Digestive%20system:Intestine/children,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Digestive%20system:Intestine
7,biomes,root:Host-associated:Human:Digestive system:Large intestine,3448,Large intestine,root:Host-associated:Human:Digestive system:Large intestine,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Digestive%20system:Large%20intestine/samples,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Digestive%20system:Large%20intestine/studies,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Digestive%20system:Large%20intestine/genomes,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Digestive%20system:Large%20intestine/children,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Digestive%20system:Large%20intestine
8,biomes,root:Host-associated:Human:Digestive system:Large intestine:Fecal,57371,Fecal,root:Host-associated:Human:Digestive system:Large intestine:Fecal,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Digestive%20system:Large%20intestine:Fecal/samples,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Digestive%20system:Large%20intestine:Fecal/studies,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Digestive%20system:Large%20intestine:Fecal/genomes,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Digestive%20system:Large%20intestine:Fecal/children,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Digestive%20system:Large%20intestine:Fecal
9,biomes,root:Host-associated:Human:Digestive system:Large intestine:Sigmoid colon,497,Sigmoid colon,root:Host-associated:Human:Digestive system:Large intestine:Sigmoid colon,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Digestive%20system:Large%20intestine:Sigmoid%20colon/samples,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Digestive%20system:Large%20intestine:Sigmoid%20colon/studies,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Digestive%20system:Large%20intestine:Sigmoid%20colon/genomes,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Digestive%20system:Large%20intestine:Sigmoid%20colon/children,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Digestive%20system:Large%20intestine:Sigmoid%20colon
